date,cbp_daily_intake,cbp_custody,cbp_transfers_to_hhs,hhs_care,hhs_discharges,total_system_load,net_daily_intake,care_load_growth_rate,backlog_indicator,discharge_offset_ratio
2023-07-09,99.0,190.0,176.0,6214.0,196.0,6404.0,-20.0,0.04686767692547722,False,1.1136363636363635
2023-07-10,167.0,239.0,166.0,6346.0,163.0,6585.0,3.0,2.826358525921302,True,0.9819277108433735
2023-07-11,115.0,216.0,169.0,6498.0,143.0,6714.0,26.0,1.9589977220956678,True,0.8461538461538461
2023-07-12,84.0,158.0,193.0,6521.0,210.0,6679.0,-17.0,-0.5212987786714307,False,1.0880829015544042
2023-07-13,130.0,227.0,192.0,6604.0,226.0,6831.0,-34.0,2.2757897888905587,False,1.1770833333333333
2023-07-16,88.0,214.0,160.0,6468.0,218.0,6682.0,-58.0,-2.1812326160152273,False,1.3625
2023-07-17,113.0,208.0,159.0,6632.0,160.0,6840.0,-1.0,2.3645615085303717,False,1.0062893081761006
2023-07-18,174.0,285.0,150.0,6874.0,181.0,7159.0,-31.0,4.66374269005847,False,1.2066666666666668
2023-07-19,104.0,230.0,206.0,7001.0,226.0,7231.0,-20.0,1.005727056851513,False,1.0970873786407767
2023-07-20,147.0,276.0,214.0,7116.0,281.0,7392.0,-67.0,2.2265246853823806,False,1.3130841121495327
2023-07-23,108.0,220.0,213.0,7052.0,276.0,7272.0,-63.0,-1.6233766233766267,False,1.295774647887324
2023-07-24,180.0,280.0,146.0,7220.0,187.0,7500.0,-41.0,3.1353135313531455,False,1.2808219178082192
2023-07-25,134.0,294.0,186.0,7510.0,136.0,7804.0,50.0,4.053333333333331,True,0.7311827956989247
2023-07-26,202.0,313.0,158.0,7647.0,215.0,7960.0,-57.0,1.9989748846745314,False,1.360759493670886
2023-07-27,110.0,272.0,193.0,7754.0,259.0,8026.0,-66.0,0.8291457286432102,False,1.3419689119170986
2023-07-30,166.0,277.0,229.0,7671.0,305.0,7948.0,-76.0,-0.9718415150759996,False,1.331877729257642
2023-07-31,136.0,276.0,178.0,7800.0,220.0,8076.0,-42.0,1.610468042274782,False,1.2359550561797752
2023-08-01,87.0,246.0,173.0,8103.0,168.0,8349.0,5.0,3.3803863298662806,True,0.9710982658959537
2023-08-02,84.0,171.0,157.0,8261.0,271.0,8432.0,-114.0,0.9941310336567311,False,1.7261146496815287
2023-08-03,167.0,209.0,157.0,8294.0,339.0,8503.0,-182.0,0.8420303605312984,False,2.159235668789809
2023-08-06,109.0,245.0,159.0,8298.0,322.0,8543.0,-163.0,0.4704222039280337,False,2.0251572327044025
2023-08-07,156.0,256.0,176.0,8493.0,202.0,8749.0,-26.0,2.4113309141987616,False,1.1477272727272727
2023-08-08,125.0,232.0,192.0,8725.0,207.0,8957.0,-15.0,2.3774145616641817,False,1.078125
2023-08-09,118.0,139.0,168.0,8888.0,251.0,9027.0,-83.0,0.7815116668527411,False,1.494047619047619
2023-08-10,142.0,235.0,139.0,8914.0,353.0,9149.0,-214.0,1.3515010523983628,False,2.539568345323741
2023-08-16,148.0,245.0,175.0,9634.0,288.0,9879.0,-113.0,7.979014099901627,False,1.6457142857142857
2023-08-17,119.0,219.0,210.0,9694.0,407.0,9913.0,-197.0,0.34416438910820357,False,1.938095238095238
2023-08-20,105.0,210.0,149.0,9483.0,390.0,9693.0,-241.0,-2.219307979420959,False,2.61744966442953
2023-08-21,143.0,203.0,163.0,9668.0,281.0,9871.0,-118.0,1.8363767667388897,False,1.7239263803680982
2023-08-22,119.0,209.0,152.0,9921.0,230.0,10130.0,-78.0,2.623847634484844,False,1.513157894736842
2023-08-23,155.0,212.0,181.0,10071.0,285.0,10283.0,-104.0,1.5103652517275412,False,1.574585635359116
2023-08-24,109.0,214.0,173.0,10026.0,443.0,10240.0,-270.0,-0.41816590489156535,False,2.560693641618497
2023-08-27,191.0,283.0,192.0,9873.0,488.0,10156.0,-296.0,-0.8203124999999978,False,2.5416666666666665
2023-08-28,170.0,297.0,196.0,10012.0,388.0,10309.0,-192.0,1.5064986215045373,False,1.9795918367346939
2023-08-29,152.0,272.0,214.0,10180.0,286.0,10452.0,-72.0,1.387137452711218,False,1.3364485981308412
2023-08-30,239.0,367.0,224.0,10280.0,366.0,10647.0,-142.0,1.8656716417910557,False,1.6339285714285714
2023-08-31,113.0,280.0,237.0,10140.0,505.0,10420.0,-268.0,-2.1320559782098236,False,2.130801687763713
2023-09-04,196.0,306.0,187.0,9988.0,293.0,10294.0,-106.0,-1.2092130518234212,False,1.5668449197860963
2023-09-05,236.0,330.0,222.0,10142.0,243.0,10472.0,-21.0,1.7291626190013565,False,1.0945945945945945
2023-09-06,81.0,230.0,242.0,10356.0,291.0,10586.0,-49.0,1.0886172650878434,False,1.2024793388429753
2023-09-07,118.0,245.0,160.0,10419.0,398.0,10664.0,-238.0,0.7368222180238027,False,2.4875
2023-09-10,218.0,283.0,208.0,10282.0,382.0,10565.0,-174.0,-0.9283570892723136,False,1.8365384615384615
2023-09-11,132.0,243.0,183.0,10492.0,277.0,10735.0,-94.0,1.6090866067203002,False,1.5136612021857923
2023-09-12,224.0,315.0,152.0,10649.0,316.0,10964.0,-164.0,2.133209129017244,False,2.0789473684210527
2023-09-13,167.0,326.0,213.0,10678.0,343.0,11004.0,-130.0,0.36483035388543694,False,1.6103286384976525
2023-09-14,209.0,353.0,232.0,10837.0,414.0,11190.0,-182.0,1.6902944383860419,False,1.7844827586206897
2023-09-17,153.0,253.0,286.0,10799.0,427.0,11052.0,-141.0,-1.2332439678284235,False,1.493006993006993
2023-09-18,180.0,337.0,219.0,10892.0,313.0,11229.0,-94.0,1.601520086862096,False,1.4292237442922375
2023-09-19,133.0,287.0,189.0,11095.0,260.0,11382.0,-71.0,1.362543414373496,False,1.3756613756613756
2023-09-20,187.0,310.0,247.0,11064.0,364.0,11374.0,-117.0,-0.07028641714988959,False,1.4736842105263157
2023-09-21,168.0,285.0,210.0,11067.0,428.0,11352.0,-218.0,-0.19342359767892114,False,2.038095238095238
2023-09-24,269.0,412.0,204.0,10744.0,403.0,11156.0,-199.0,-1.7265680056377741,False,1.9754901960784315
2023-09-25,100.0,255.0,236.0,10842.0,284.0,11097.0,-48.0,-0.5288633918967389,False,1.2033898305084745
2023-09-26,205.0,294.0,177.0,10978.0,332.0,11272.0,-155.0,1.5770027935477993,False,1.8757062146892656
2023-09-27,161.0,304.0,211.0,11017.0,331.0,11321.0,-120.0,0.434705464868701,False,1.5687203791469195
2023-09-28,57.0,162.0,193.0,10984.0,447.0,11146.0,-254.0,-1.545799841003448,False,2.316062176165803
2023-10-01,80.0,122.0,152.0,10598.0,493.0,10720.0,-341.0,-3.8219989233805873,False,3.2434210526315788
2023-10-02,107.0,170.0,133.0,10724.0,284.0,10894.0,-151.0,1.6231343283582111,False,2.1353383458646618
2023-10-03,99.0,156.0,139.0,10818.0,287.0,10974.0,-148.0,0.7343491830365423,False,2.064748201438849
2023-10-04,25.0,66.0,94.0,10963.0,330.0,11029.0,-236.0,0.5011846181884438,False,3.5106382978723403
2023-10-05,35.0,70.0,53.0,11130.0,427.0,11200.0,-374.0,1.5504578837610028,False,8.056603773584905
2023-10-09,43.0,73.0,64.0,10815.0,282.0,10888.0,-218.0,-2.7857142857142803,False,4.40625
2023-10-10,41.0,60.0,71.0,10910.0,257.0,10970.0,-186.0,0.7531227038942045,False,3.619718309859155
2023-10-11,65.0,83.0,65.0,10960.0,266.0,11043.0,-201.0,0.6654512306289773,False,4.092307692307692
2023-10-12,38.0,80.0,82.0,10992.0,398.0,11072.0,-316.0,0.2626097980621189,False,4.853658536585366
2023-10-15,56.0,82.0,68.0,10571.0,434.0,10653.0,-366.0,-3.7843208092485536,False,6.382352941176471
2023-10-16,74.0,103.0,80.0,10629.0,331.0,10732.0,-251.0,0.7415751431521622,False,4.1375
2023-10-17,68.0,107.0,102.0,10630.0,315.0,10737.0,-213.0,0.04658963846440045,False,3.088235294117647
2023-10-18,92.0,124.0,93.0,10511.0,393.0,10635.0,-300.0,-0.9499860296172113,False,4.225806451612903
2023-10-19,113.0,162.0,107.0,10319.0,406.0,10481.0,-299.0,-1.4480488951574944,False,3.794392523364486
2023-10-22,106.0,196.0,131.0,9506.0,454.0,9702.0,-323.0,-7.432496899150842,False,3.4656488549618323
2023-10-23,86.0,152.0,168.0,9436.0,327.0,9588.0,-159.0,-1.1750154607297447,False,1.9464285714285714
2023-10-24,84.0,118.0,136.0,9396.0,300.0,9514.0,-164.0,-0.7717980809345049,False,2.2058823529411766
2023-10-25,59.0,64.0,117.0,9351.0,293.0,9415.0,-176.0,-1.0405717889426125,False,2.5042735042735043
2023-10-26,62.0,97.0,52.0,9235.0,390.0,9332.0,-338.0,-0.8815719596388716,False,7.5
2023-10-29,91.0,75.0,97.0,8925.0,418.0,9000.0,-321.0,-3.557651093013292,False,4.309278350515464
2023-10-30,29.0,51.0,11.0,9026.0,278.0,9077.0,-267.0,0.855555555555565,False,25.272727272727273
2023-10-31,33.0,53.0,34.0,9072.0,295.0,9125.0,-261.0,0.5288090778891696,False,8.676470588235293
2023-11-01,132.0,235.0,197.0,9250.0,279.0,9485.0,-82.0,3.945205479452052,False,1.416243654822335
2023-11-02,174.0,208.0,256.0,9442.0,330.0,9650.0,-74.0,1.7395888244596813,False,1.2890625
2023-11-05,123.0,230.0,167.0,9273.0,370.0,9503.0,-203.0,-1.523316062176161,False,2.215568862275449
2023-11-06,123.0,233.0,159.0,9286.0,316.0,9519.0,-157.0,0.1683678838261704,False,1.9874213836477987
2023-11-07,141.0,232.0,188.0,9483.0,231.0,9715.0,-43.0,2.0590398151066225,False,1.2287234042553192
2023-11-08,158.0,226.0,191.0,9634.0,310.0,9860.0,-119.0,1.4925373134328401,False,1.6230366492146597
2023-11-12,96.0,160.0,233.0,9477.0,313.0,9637.0,-80.0,-2.2616632860040564,False,1.3433476394849786
2023-11-13,141.0,173.0,129.0,9510.0,287.0,9683.0,-158.0,0.4773269689737569,False,2.2248062015503876
2023-11-14,116.0,181.0,182.0,9665.0,247.0,9846.0,-65.0,1.6833625942373143,False,1.3571428571428572
2023-11-15,150.0,157.0,201.0,9762.0,316.0,9919.0,-115.0,0.7414178346536682,False,1.572139303482587
2023-11-16,80.0,176.0,125.0,9762.0,374.0,9938.0,-249.0,0.191551567698367,False,2.992
2023-11-19,116.0,188.0,164.0,9573.0,435.0,9761.0,-271.0,-1.7810424632722865,False,2.652439024390244
2023-11-20,105.0,185.0,158.0,9638.0,298.0,9823.0,-140.0,0.635180821637138,False,1.8860759493670887
2023-11-21,136.0,246.0,123.0,9804.0,250.0,10050.0,-127.0,2.310902982795482,False,2.032520325203252
2023-11-23,128.0,228.0,177.0,9838.0,283.0,10066.0,-106.0,0.1592039800994982,False,1.5988700564971752
2023-11-26,90.0,196.0,205.0,9845.0,312.0,10041.0,-107.0,-0.24836081859725967,False,1.5219512195121951
2023-11-27,56.0,82.0,68.0,10123.0,214.0,10205.0,-146.0,1.6333034558311033,False,3.1470588235294117
2023-11-28,74.0,103.0,80.0,10223.0,223.0,10326.0,-143.0,1.185693287604117,False,2.7875
2023-11-29,68.0,107.0,102.0,10398.0,284.0,10505.0,-182.0,1.73348828200659,False,2.784313725490196
2023-11-30,92.0,124.0,93.0,10536.0,320.0,10660.0,-227.0,1.47548786292242,False,3.4408602150537635
2023-12-03,132.0,235.0,197.0,10579.0,417.0,10814.0,-220.0,1.4446529080675452,False,2.116751269035533
2023-12-04,174.0,208.0,256.0,10635.0,273.0,10843.0,-17.0,0.2681708895875712,False,1.06640625
2023-12-05,123.0,230.0,167.0,10761.0,261.0,10991.0,-94.0,1.364935903347786,False,1.562874251497006
2023-12-06,123.0,233.0,159.0,10832.0,376.0,11065.0,-217.0,0.6732781366572738,False,2.3647798742138364
2023-12-07,141.0,232.0,188.0,10897.0,466.0,11129.0,-278.0,0.5784003615002309,False,2.478723404255319
2023-12-10,158.0,226.0,191.0,10871.0,411.0,11097.0,-220.0,-0.2875370653248277,False,2.1518324607329844
2023-12-11,96.0,160.0,233.0,10998.0,304.0,11158.0,-71.0,0.5496981166080994,False,1.3047210300429184
2023-12-12,141.0,173.0,129.0,11077.0,259.0,11250.0,-130.0,0.8245205233912811,False,2.007751937984496
2023-12-13,116.0,181.0,182.0,11192.0,335.0,11373.0,-153.0,1.093333333333324,False,1.8406593406593406
2023-12-14,150.0,157.0,201.0,11242.0,396.0,11399.0,-195.0,0.2286116240218128,False,1.9701492537313432
2023-12-17,80.0,176.0,125.0,11092.0,456.0,11268.0,-331.0,-1.149223616106676,False,3.648
2023-12-18,116.0,188.0,164.0,11149.0,364.0,11337.0,-200.0,0.6123535676251235,False,2.2195121951219514
2023-12-19,105.0,185.0,158.0,11291.0,272.0,11476.0,-114.0,1.2260739172620605,False,1.7215189873417722
2023-12-20,136.0,246.0,123.0,11516.0,390.0,11762.0,-267.0,2.492157546183349,False,3.1707317073170733
2023-12-21,128.0,228.0,177.0,11375.0,497.0,11603.0,-320.0,-1.3518109165107983,False,2.8079096045197742
2023-12-25,90.0,196.0,205.0,11144.0,347.0,11340.0,-142.0,-2.266655175385679,False,1.6926829268292682
2023-12-26,56.0,82.0,68.0,11217.0,288.0,11299.0,-220.0,-0.36155202821869237,False,4.235294117647059
2023-12-27,74.0,103.0,80.0,11206.0,335.0,11309.0,-255.0,0.08850340738117968,False,4.1875
2023-12-28,68.0,107.0,102.0,11230.0,357.0,11337.0,-255.0,0.2475904147139385,False,3.5
2024-01-01,92.0,124.0,93.0,10870.0,290.0,10994.0,-197.0,-3.0254917526682523,False,3.118279569892473
2024-01-02,113.0,162.0,107.0,10770.0,316.0,10932.0,-209.0,-0.5639439694378745,False,2.953271028037383
2024-01-03,106.0,196.0,131.0,10718.0,263.0,10914.0,-132.0,-0.16465422612513825,False,2.0076335877862594
2024-01-04,86.0,152.0,168.0,10558.0,362.0,10710.0,-194.0,-1.869158878504673,False,2.1547619047619047
2024-01-07,84.0,118.0,136.0,9670.0,367.0,9788.0,-231.0,-8.608776844070965,False,2.698529411764706
2024-01-08,59.0,64.0,117.0,9670.0,367.0,9734.0,-250.0,-0.5516959542296695,False,3.1367521367521367
2024-01-09,62.0,97.0,52.0,9311.0,286.0,9408.0,-234.0,-3.3490856790630796,False,5.5
2024-01-10,91.0,75.0,97.0,9144.0,349.0,9219.0,-252.0,-2.00892857142857,False,3.597938144329897
2024-01-11,29.0,51.0,11.0,8829.0,476.0,8880.0,-465.0,-3.6771884152294154,False,43.27272727272727
2024-01-15,33.0,53.0,34.0,8033.0,234.0,8086.0,-200.0,-8.941441441441444,False,6.882352941176471
2024-01-16,32.0,49.0,39.0,8133.0,188.0,8182.0,-149.0,1.187237200098945,False,4.82051282051282
